,classifier,filename,accuracy
0,KNeighborsClassifier,dataset/preprocess/SE_Process.csv,0.8902900378310215
1,KNeighborsClassifier,dataset/preprocess/Immuno_Therapy.csv,0.8222222222222222
2,KNeighborsClassifier,dataset/preprocess/German_Credit.csv,0.83
3,KNeighborsClassifier,dataset/preprocess/Lung_Cancer.csv,0.7777777777777778
4,KNeighborsClassifier,dataset/preprocess/Voice_Rehabilitation.csv,0.7857142857142857
5,KNeighborsClassifier,dataset/preprocess/Breast_Cancer.csv,0.8023426061493412
6,DecisionTreeClassifier,dataset/preprocess/SE_Process.csv,1.0
7,DecisionTreeClassifier,dataset/preprocess/Immuno_Therapy.csv,1.0
8,DecisionTreeClassifier,dataset/preprocess/German_Credit.csv,1.0
9,DecisionTreeClassifier,dataset/preprocess/Lung_Cancer.csv,1.0
10,DecisionTreeClassifier,dataset/preprocess/Voice_Rehabilitation.csv,1.0
11,DecisionTreeClassifier,dataset/preprocess/Breast_Cancer.csv,1.0
12,GaussianNB,dataset/preprocess/SE_Process.csv,0.7301387137452712
13,GaussianNB,dataset/preprocess/Immuno_Therapy.csv,0.8888888888888888
14,GaussianNB,dataset/preprocess/German_Credit.csv,0.742
15,GaussianNB,dataset/preprocess/Lung_Cancer.csv,0.8888888888888888
16,GaussianNB,dataset/preprocess/Voice_Rehabilitation.csv,0.4523809523809524
17,GaussianNB,dataset/preprocess/Breast_Cancer.csv,0.8843338213762811
18,RandomForestClassifier,dataset/preprocess/SE_Process.csv,1.0
19,RandomForestClassifier,dataset/preprocess/Immuno_Therapy.csv,1.0
20,RandomForestClassifier,dataset/preprocess/German_Credit.csv,0.979
21,RandomForestClassifier,dataset/preprocess/Lung_Cancer.csv,1.0
22,RandomForestClassifier,dataset/preprocess/Voice_Rehabilitation.csv,1.0
23,RandomForestClassifier,dataset/preprocess/Breast_Cancer.csv,0.9970717423133236
24,AdaBoostClassifier,dataset/preprocess/SE_Process.csv,0.9646910466582598
25,AdaBoostClassifier,dataset/preprocess/Immuno_Therapy.csv,1.0
26,AdaBoostClassifier,dataset/preprocess/German_Credit.csv,0.809
27,AdaBoostClassifier,dataset/preprocess/Lung_Cancer.csv,0.7777777777777778
28,AdaBoostClassifier,dataset/preprocess/Voice_Rehabilitation.csv,1.0
29,AdaBoostClassifier,dataset/preprocess/Breast_Cancer.csv,1.0
30,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/SE_Process.csv,0.8902900378310215
31,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/Immuno_Therapy.csv,0.8222222222222222
32,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/German_Credit.csv,0.83
33,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/Lung_Cancer.csv,0.7777777777777778
34,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/Voice_Rehabilitation.csv,0.7857142857142857
35,KNeighborsClassifier,dataset/transform/cols_permutation/flipping/Breast_Cancer.csv,0.8023426061493412
36,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/SE_Process.csv,1.0
37,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/Immuno_Therapy.csv,1.0
38,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/German_Credit.csv,1.0
39,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/Lung_Cancer.csv,1.0
40,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/Voice_Rehabilitation.csv,1.0
41,DecisionTreeClassifier,dataset/transform/cols_permutation/flipping/Breast_Cancer.csv,1.0
42,GaussianNB,dataset/transform/cols_permutation/flipping/SE_Process.csv,0.7301387137452712
43,GaussianNB,dataset/transform/cols_permutation/flipping/Immuno_Therapy.csv,0.8888888888888888
44,GaussianNB,dataset/transform/cols_permutation/flipping/German_Credit.csv,0.742
45,GaussianNB,dataset/transform/cols_permutation/flipping/Lung_Cancer.csv,0.8888888888888888
46,GaussianNB,dataset/transform/cols_permutation/flipping/Voice_Rehabilitation.csv,0.4523809523809524
47,GaussianNB,dataset/transform/cols_permutation/flipping/Breast_Cancer.csv,0.8843338213762811
48,RandomForestClassifier,dataset/transform/cols_permutation/flipping/SE_Process.csv,0.9962168978562421
49,RandomForestClassifier,dataset/transform/cols_permutation/flipping/Immuno_Therapy.csv,1.0
50,RandomForestClassifier,dataset/transform/cols_permutation/flipping/German_Credit.csv,0.983
51,RandomForestClassifier,dataset/transform/cols_permutation/flipping/Lung_Cancer.csv,1.0
52,RandomForestClassifier,dataset/transform/cols_permutation/flipping/Voice_Rehabilitation.csv,0.9920634920634921
53,RandomForestClassifier,dataset/transform/cols_permutation/flipping/Breast_Cancer.csv,0.9985358711566618
54,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/SE_Process.csv,0.9646910466582598
55,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/Immuno_Therapy.csv,1.0
56,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/German_Credit.csv,0.809
57,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/Lung_Cancer.csv,0.7777777777777778
58,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/Voice_Rehabilitation.csv,1.0
59,AdaBoostClassifier,dataset/transform/cols_permutation/flipping/Breast_Cancer.csv,1.0
60,KNeighborsClassifier,dataset/transform/cols_permutation/random/SE_Process.csv,0.8902900378310215
61,KNeighborsClassifier,dataset/transform/cols_permutation/random/Immuno_Therapy.csv,0.8222222222222222
62,KNeighborsClassifier,dataset/transform/cols_permutation/random/German_Credit.csv,0.83
63,KNeighborsClassifier,dataset/transform/cols_permutation/random/Lung_Cancer.csv,0.7777777777777778
64,KNeighborsClassifier,dataset/transform/cols_permutation/random/Voice_Rehabilitation.csv,0.7857142857142857
65,KNeighborsClassifier,dataset/transform/cols_permutation/random/Breast_Cancer.csv,0.8023426061493412
66,DecisionTreeClassifier,dataset/transform/cols_permutation/random/SE_Process.csv,1.0
67,DecisionTreeClassifier,dataset/transform/cols_permutation/random/Immuno_Therapy.csv,1.0
68,DecisionTreeClassifier,dataset/transform/cols_permutation/random/German_Credit.csv,1.0
69,DecisionTreeClassifier,dataset/transform/cols_permutation/random/Lung_Cancer.csv,1.0
70,DecisionTreeClassifier,dataset/transform/cols_permutation/random/Voice_Rehabilitation.csv,1.0
71,DecisionTreeClassifier,dataset/transform/cols_permutation/random/Breast_Cancer.csv,1.0
72,GaussianNB,dataset/transform/cols_permutation/random/SE_Process.csv,0.7301387137452712
73,GaussianNB,dataset/transform/cols_permutation/random/Immuno_Therapy.csv,0.8888888888888888
74,GaussianNB,dataset/transform/cols_permutation/random/German_Credit.csv,0.742
75,GaussianNB,dataset/transform/cols_permutation/random/Lung_Cancer.csv,0.8888888888888888
76,GaussianNB,dataset/transform/cols_permutation/random/Voice_Rehabilitation.csv,0.4523809523809524
77,GaussianNB,dataset/transform/cols_permutation/random/Breast_Cancer.csv,0.8843338213762811
78,RandomForestClassifier,dataset/transform/cols_permutation/random/SE_Process.csv,0.9974779319041615
79,RandomForestClassifier,dataset/transform/cols_permutation/random/Immuno_Therapy.csv,0.9888888888888889
80,RandomForestClassifier,dataset/transform/cols_permutation/random/German_Credit.csv,0.981
81,RandomForestClassifier,dataset/transform/cols_permutation/random/Lung_Cancer.csv,1.0
82,RandomForestClassifier,dataset/transform/cols_permutation/random/Voice_Rehabilitation.csv,1.0
83,RandomForestClassifier,dataset/transform/cols_permutation/random/Breast_Cancer.csv,0.9985358711566618
84,AdaBoostClassifier,dataset/transform/cols_permutation/random/SE_Process.csv,0.9646910466582598
85,AdaBoostClassifier,dataset/transform/cols_permutation/random/Immuno_Therapy.csv,1.0
86,AdaBoostClassifier,dataset/transform/cols_permutation/random/German_Credit.csv,0.809
87,AdaBoostClassifier,dataset/transform/cols_permutation/random/Lung_Cancer.csv,0.7777777777777778
88,AdaBoostClassifier,dataset/transform/cols_permutation/random/Voice_Rehabilitation.csv,1.0
89,AdaBoostClassifier,dataset/transform/cols_permutation/random/Breast_Cancer.csv,1.0
90,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/SE_Process.csv,0.8902900378310215
91,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/Immuno_Therapy.csv,0.8222222222222222
92,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/German_Credit.csv,0.83
93,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/Lung_Cancer.csv,0.7777777777777778
94,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/Voice_Rehabilitation.csv,0.7857142857142857
95,KNeighborsClassifier,dataset/transform/cols_permutation/reversing/Breast_Cancer.csv,0.8023426061493412
96,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/SE_Process.csv,1.0
97,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/Immuno_Therapy.csv,1.0
98,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/German_Credit.csv,1.0
99,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/Lung_Cancer.csv,1.0
100,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/Voice_Rehabilitation.csv,1.0
101,DecisionTreeClassifier,dataset/transform/cols_permutation/reversing/Breast_Cancer.csv,1.0
102,GaussianNB,dataset/transform/cols_permutation/reversing/SE_Process.csv,0.7301387137452712
103,GaussianNB,dataset/transform/cols_permutation/reversing/Immuno_Therapy.csv,0.8888888888888888
104,GaussianNB,dataset/transform/cols_permutation/reversing/German_Credit.csv,0.742
105,GaussianNB,dataset/transform/cols_permutation/reversing/Lung_Cancer.csv,0.8888888888888888
106,GaussianNB,dataset/transform/cols_permutation/reversing/Voice_Rehabilitation.csv,0.4523809523809524
107,GaussianNB,dataset/transform/cols_permutation/reversing/Breast_Cancer.csv,0.8843338213762811
108,RandomForestClassifier,dataset/transform/cols_permutation/reversing/SE_Process.csv,0.9974779319041615
109,RandomForestClassifier,dataset/transform/cols_permutation/reversing/Immuno_Therapy.csv,1.0
110,RandomForestClassifier,dataset/transform/cols_permutation/reversing/German_Credit.csv,0.981
111,RandomForestClassifier,dataset/transform/cols_permutation/reversing/Lung_Cancer.csv,1.0
112,RandomForestClassifier,dataset/transform/cols_permutation/reversing/Voice_Rehabilitation.csv,1.0
113,RandomForestClassifier,dataset/transform/cols_permutation/reversing/Breast_Cancer.csv,1.0
114,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/SE_Process.csv,0.9646910466582598
115,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/Immuno_Therapy.csv,1.0
116,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/German_Credit.csv,0.809
117,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/Lung_Cancer.csv,0.7777777777777778
118,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/Voice_Rehabilitation.csv,1.0
119,AdaBoostClassifier,dataset/transform/cols_permutation/reversing/Breast_Cancer.csv,1.0
120,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/SE_Process.csv,0.8902900378310215
121,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/Immuno_Therapy.csv,0.8222222222222222
122,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/German_Credit.csv,0.831
123,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/Lung_Cancer.csv,0.7777777777777778
124,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/Voice_Rehabilitation.csv,0.7857142857142857
125,KNeighborsClassifier,dataset/transform/rows_permutation/ascending/Breast_Cancer.csv,0.8023426061493412
126,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/SE_Process.csv,1.0
127,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/Immuno_Therapy.csv,1.0
128,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/German_Credit.csv,1.0
129,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/Lung_Cancer.csv,1.0
130,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/Voice_Rehabilitation.csv,1.0
131,DecisionTreeClassifier,dataset/transform/rows_permutation/ascending/Breast_Cancer.csv,1.0
132,GaussianNB,dataset/transform/rows_permutation/ascending/SE_Process.csv,0.7301387137452712
133,GaussianNB,dataset/transform/rows_permutation/ascending/Immuno_Therapy.csv,0.8888888888888888
134,GaussianNB,dataset/transform/rows_permutation/ascending/German_Credit.csv,0.742
135,GaussianNB,dataset/transform/rows_permutation/ascending/Lung_Cancer.csv,0.8888888888888888
136,GaussianNB,dataset/transform/rows_permutation/ascending/Voice_Rehabilitation.csv,0.4523809523809524
137,GaussianNB,dataset/transform/rows_permutation/ascending/Breast_Cancer.csv,0.8843338213762811
138,RandomForestClassifier,dataset/transform/rows_permutation/ascending/SE_Process.csv,0.9974779319041615
139,RandomForestClassifier,dataset/transform/rows_permutation/ascending/Immuno_Therapy.csv,1.0
140,RandomForestClassifier,dataset/transform/rows_permutation/ascending/German_Credit.csv,0.989
141,RandomForestClassifier,dataset/transform/rows_permutation/ascending/Lung_Cancer.csv,0.9629629629629629
142,RandomForestClassifier,dataset/transform/rows_permutation/ascending/Voice_Rehabilitation.csv,1.0
143,RandomForestClassifier,dataset/transform/rows_permutation/ascending/Breast_Cancer.csv,1.0
144,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/SE_Process.csv,0.9646910466582598
145,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/Immuno_Therapy.csv,1.0
146,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/German_Credit.csv,0.809
147,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/Lung_Cancer.csv,0.7777777777777778
148,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/Voice_Rehabilitation.csv,1.0
149,AdaBoostClassifier,dataset/transform/rows_permutation/ascending/Breast_Cancer.csv,1.0
150,KNeighborsClassifier,dataset/transform/rows_permutation/descending/SE_Process.csv,0.8902900378310215
151,KNeighborsClassifier,dataset/transform/rows_permutation/descending/Immuno_Therapy.csv,0.8222222222222222
152,KNeighborsClassifier,dataset/transform/rows_permutation/descending/German_Credit.csv,0.83
153,KNeighborsClassifier,dataset/transform/rows_permutation/descending/Lung_Cancer.csv,0.7777777777777778
154,KNeighborsClassifier,dataset/transform/rows_permutation/descending/Voice_Rehabilitation.csv,0.7857142857142857
155,KNeighborsClassifier,dataset/transform/rows_permutation/descending/Breast_Cancer.csv,0.8023426061493412
156,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/SE_Process.csv,1.0
157,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/Immuno_Therapy.csv,1.0
158,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/German_Credit.csv,1.0
159,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/Lung_Cancer.csv,1.0
160,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/Voice_Rehabilitation.csv,1.0
161,DecisionTreeClassifier,dataset/transform/rows_permutation/descending/Breast_Cancer.csv,1.0
162,GaussianNB,dataset/transform/rows_permutation/descending/SE_Process.csv,0.7301387137452712
163,GaussianNB,dataset/transform/rows_permutation/descending/Immuno_Therapy.csv,0.8888888888888888
164,GaussianNB,dataset/transform/rows_permutation/descending/German_Credit.csv,0.742
165,GaussianNB,dataset/transform/rows_permutation/descending/Lung_Cancer.csv,0.8888888888888888
166,GaussianNB,dataset/transform/rows_permutation/descending/Voice_Rehabilitation.csv,0.4523809523809524
167,GaussianNB,dataset/transform/rows_permutation/descending/Breast_Cancer.csv,0.8843338213762811
168,RandomForestClassifier,dataset/transform/rows_permutation/descending/SE_Process.csv,0.9987389659520807
169,RandomForestClassifier,dataset/transform/rows_permutation/descending/Immuno_Therapy.csv,1.0
170,RandomForestClassifier,dataset/transform/rows_permutation/descending/German_Credit.csv,0.982
171,RandomForestClassifier,dataset/transform/rows_permutation/descending/Lung_Cancer.csv,1.0
172,RandomForestClassifier,dataset/transform/rows_permutation/descending/Voice_Rehabilitation.csv,1.0
173,RandomForestClassifier,dataset/transform/rows_permutation/descending/Breast_Cancer.csv,0.9970717423133236
174,AdaBoostClassifier,dataset/transform/rows_permutation/descending/SE_Process.csv,0.9646910466582598
175,AdaBoostClassifier,dataset/transform/rows_permutation/descending/Immuno_Therapy.csv,1.0
176,AdaBoostClassifier,dataset/transform/rows_permutation/descending/German_Credit.csv,0.809
177,AdaBoostClassifier,dataset/transform/rows_permutation/descending/Lung_Cancer.csv,0.7777777777777778
178,AdaBoostClassifier,dataset/transform/rows_permutation/descending/Voice_Rehabilitation.csv,1.0
179,AdaBoostClassifier,dataset/transform/rows_permutation/descending/Breast_Cancer.csv,1.0
180,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/SE_Process.csv,0.8902900378310215
181,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/Immuno_Therapy.csv,0.8222222222222222
182,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/German_Credit.csv,0.83
183,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/Lung_Cancer.csv,0.7777777777777778
184,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/Voice_Rehabilitation.csv,0.7857142857142857
185,KNeighborsClassifier,dataset/transform/rows_permutation/flipping/Breast_Cancer.csv,0.8023426061493412
186,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/SE_Process.csv,1.0
187,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/Immuno_Therapy.csv,1.0
188,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/German_Credit.csv,1.0
189,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/Lung_Cancer.csv,1.0
190,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/Voice_Rehabilitation.csv,1.0
191,DecisionTreeClassifier,dataset/transform/rows_permutation/flipping/Breast_Cancer.csv,1.0
192,GaussianNB,dataset/transform/rows_permutation/flipping/SE_Process.csv,0.7301387137452712
193,GaussianNB,dataset/transform/rows_permutation/flipping/Immuno_Therapy.csv,0.8888888888888888
194,GaussianNB,dataset/transform/rows_permutation/flipping/German_Credit.csv,0.742
195,GaussianNB,dataset/transform/rows_permutation/flipping/Lung_Cancer.csv,0.8888888888888888
196,GaussianNB,dataset/transform/rows_permutation/flipping/Voice_Rehabilitation.csv,0.4523809523809524
197,GaussianNB,dataset/transform/rows_permutation/flipping/Breast_Cancer.csv,0.8843338213762811
198,RandomForestClassifier,dataset/transform/rows_permutation/flipping/SE_Process.csv,1.0
199,RandomForestClassifier,dataset/transform/rows_permutation/flipping/Immuno_Therapy.csv,1.0
200,RandomForestClassifier,dataset/transform/rows_permutation/flipping/German_Credit.csv,0.979
201,RandomForestClassifier,dataset/transform/rows_permutation/flipping/Lung_Cancer.csv,1.0
202,RandomForestClassifier,dataset/transform/rows_permutation/flipping/Voice_Rehabilitation.csv,1.0
203,RandomForestClassifier,dataset/transform/rows_permutation/flipping/Breast_Cancer.csv,0.9970717423133236
204,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/SE_Process.csv,0.9646910466582598
205,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/Immuno_Therapy.csv,1.0
206,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/German_Credit.csv,0.809
207,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/Lung_Cancer.csv,0.7777777777777778
208,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/Voice_Rehabilitation.csv,1.0
209,AdaBoostClassifier,dataset/transform/rows_permutation/flipping/Breast_Cancer.csv,1.0
210,KNeighborsClassifier,dataset/transform/rows_permutation/random/SE_Process.csv,0.8902900378310215
211,KNeighborsClassifier,dataset/transform/rows_permutation/random/Immuno_Therapy.csv,0.8222222222222222
212,KNeighborsClassifier,dataset/transform/rows_permutation/random/German_Credit.csv,0.829
213,KNeighborsClassifier,dataset/transform/rows_permutation/random/Lung_Cancer.csv,0.8148148148148148
214,KNeighborsClassifier,dataset/transform/rows_permutation/random/Voice_Rehabilitation.csv,0.7857142857142857
215,KNeighborsClassifier,dataset/transform/rows_permutation/random/Breast_Cancer.csv,0.8023426061493412
216,DecisionTreeClassifier,dataset/transform/rows_permutation/random/SE_Process.csv,1.0
217,DecisionTreeClassifier,dataset/transform/rows_permutation/random/Immuno_Therapy.csv,1.0
218,DecisionTreeClassifier,dataset/transform/rows_permutation/random/German_Credit.csv,1.0
219,DecisionTreeClassifier,dataset/transform/rows_permutation/random/Lung_Cancer.csv,1.0
220,DecisionTreeClassifier,dataset/transform/rows_permutation/random/Voice_Rehabilitation.csv,1.0
221,DecisionTreeClassifier,dataset/transform/rows_permutation/random/Breast_Cancer.csv,1.0
222,GaussianNB,dataset/transform/rows_permutation/random/SE_Process.csv,0.7301387137452712
223,GaussianNB,dataset/transform/rows_permutation/random/Immuno_Therapy.csv,0.8888888888888888
224,GaussianNB,dataset/transform/rows_permutation/random/German_Credit.csv,0.742
225,GaussianNB,dataset/transform/rows_permutation/random/Lung_Cancer.csv,0.8888888888888888
226,GaussianNB,dataset/transform/rows_permutation/random/Voice_Rehabilitation.csv,0.4523809523809524
227,GaussianNB,dataset/transform/rows_permutation/random/Breast_Cancer.csv,0.8843338213762811
228,RandomForestClassifier,dataset/transform/rows_permutation/random/SE_Process.csv,0.9974779319041615
229,RandomForestClassifier,dataset/transform/rows_permutation/random/Immuno_Therapy.csv,1.0
230,RandomForestClassifier,dataset/transform/rows_permutation/random/German_Credit.csv,0.989
231,RandomForestClassifier,dataset/transform/rows_permutation/random/Lung_Cancer.csv,1.0
232,RandomForestClassifier,dataset/transform/rows_permutation/random/Voice_Rehabilitation.csv,1.0
233,RandomForestClassifier,dataset/transform/rows_permutation/random/Breast_Cancer.csv,0.9970717423133236
234,AdaBoostClassifier,dataset/transform/rows_permutation/random/SE_Process.csv,0.9646910466582598
235,AdaBoostClassifier,dataset/transform/rows_permutation/random/Immuno_Therapy.csv,1.0
236,AdaBoostClassifier,dataset/transform/rows_permutation/random/German_Credit.csv,0.809
237,AdaBoostClassifier,dataset/transform/rows_permutation/random/Lung_Cancer.csv,0.7777777777777778
238,AdaBoostClassifier,dataset/transform/rows_permutation/random/Voice_Rehabilitation.csv,1.0
239,AdaBoostClassifier,dataset/transform/rows_permutation/random/Breast_Cancer.csv,1.0
240,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/SE_Process.csv,0.8902900378310215
241,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/Immuno_Therapy.csv,0.8222222222222222
242,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/German_Credit.csv,0.831
243,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/Lung_Cancer.csv,0.7777777777777778
244,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/Voice_Rehabilitation.csv,0.7857142857142857
245,KNeighborsClassifier,dataset/transform/rows_permutation/reversing/Breast_Cancer.csv,0.8023426061493412
246,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/SE_Process.csv,1.0
247,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/Immuno_Therapy.csv,1.0
248,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/German_Credit.csv,1.0
249,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/Lung_Cancer.csv,1.0
250,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/Voice_Rehabilitation.csv,1.0
251,DecisionTreeClassifier,dataset/transform/rows_permutation/reversing/Breast_Cancer.csv,1.0
252,GaussianNB,dataset/transform/rows_permutation/reversing/SE_Process.csv,0.7301387137452712
253,GaussianNB,dataset/transform/rows_permutation/reversing/Immuno_Therapy.csv,0.8888888888888888
254,GaussianNB,dataset/transform/rows_permutation/reversing/German_Credit.csv,0.742
255,GaussianNB,dataset/transform/rows_permutation/reversing/Lung_Cancer.csv,0.8888888888888888
256,GaussianNB,dataset/transform/rows_permutation/reversing/Voice_Rehabilitation.csv,0.4523809523809524
257,GaussianNB,dataset/transform/rows_permutation/reversing/Breast_Cancer.csv,0.8843338213762811
258,RandomForestClassifier,dataset/transform/rows_permutation/reversing/SE_Process.csv,0.9936948297604036
259,RandomForestClassifier,dataset/transform/rows_permutation/reversing/Immuno_Therapy.csv,0.9666666666666667
260,RandomForestClassifier,dataset/transform/rows_permutation/reversing/German_Credit.csv,0.988
261,RandomForestClassifier,dataset/transform/rows_permutation/reversing/Lung_Cancer.csv,1.0
262,RandomForestClassifier,dataset/transform/rows_permutation/reversing/Voice_Rehabilitation.csv,0.9920634920634921
263,RandomForestClassifier,dataset/transform/rows_permutation/reversing/Breast_Cancer.csv,0.9985358711566618
264,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/SE_Process.csv,0.9646910466582598
265,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/Immuno_Therapy.csv,1.0
266,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/German_Credit.csv,0.809
267,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/Lung_Cancer.csv,0.7777777777777778
268,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/Voice_Rehabilitation.csv,1.0
269,AdaBoostClassifier,dataset/transform/rows_permutation/reversing/Breast_Cancer.csv,1.0
